0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install', 'express' ]
2 info using npm@1.3.10
3 info using node@v0.10.25
4 warn package.json express_app@1.0.0 No description
5 warn package.json express_app@1.0.0 No repository field.
6 warn package.json express_app@1.0.0 No README data
7 verbose readDependencies using package.json deps
8 verbose cache add [ 'express@^4.13.4', null ]
26 silly addNameRange     '3.0.0-rc5',
26 silly addNameRange     '3.3.7',
26 silly addNameRange     '3.3.8',
26 silly addNameRange     '3.4.0',
26 silly addNameRange     '3.4.1',
26 silly addNameRange     '3.4.2',
26 silly addNameRange     '3.4.3',
26 silly addNameRange     '3.4.4',
26 silly addNameRange     '3.4.5',
26 silly addNameRange     '3.4.6',
26 silly addNameRange     '3.4.7',
26 silly addNameRange     '3.4.8',
26 silly addNameRange     '4.0.0-rc1',
26 silly addNameRange     '4.0.0-rc2',
26 silly addNameRange     '3.5.0',
26 silly addNameRange     '4.0.0-rc3',
26 silly addNameRange     '4.0.0-rc4',
26 silly addNameRange     '3.5.1',
26 silly addNameRange     '4.0.0',
26 silly addNameRange     '3.5.2',
26 silly addNameRange     '4.1.0',
26 silly addNameRange     '4.1.1',
26 silly addNameRange     '3.5.3',
26 silly addNameRange     '4.1.2',
26 silly addNameRange     '3.6.0',
26 silly addNameRange     '4.2.0',
26 silly addNameRange     '3.7.0',
26 silly addNameRange     '3.8.0',
26 silly addNameRange     '4.3.0',
26 silly addNameRange     '4.3.1',
26 silly addNameRange     '3.8.1',
26 silly addNameRange     '4.3.2',
26 silly addNameRange     '3.9.0',
26 silly addNameRange     '4.4.0',
26 silly addNameRange     '4.4.1',
26 silly addNameRange     '3.10.0',
26 silly addNameRange     '3.10.1',
26 silly addNameRange     '3.10.2',
26 silly addNameRange     '3.10.3',
26 silly addNameRange     '3.10.4',
26 silly addNameRange     '4.4.2',
26 silly addNameRange     '3.10.5',
26 silly addNameRange     '4.4.3',
26 silly addNameRange     '3.11.0',
26 silly addNameRange     '4.4.4',
26 silly addNameRange     '3.12.0',
26 silly addNameRange     '3.12.1',
26 silly addNameRange     '4.4.5',
26 silly addNameRange     '3.13.0',
26 silly addNameRange     '4.5.0',
26 silly addNameRange     '4.5.1',
26 silly addNameRange     '3.14.0',
26 silly addNameRange     '4.6.0',
26 silly addNameRange     '4.6.1',
26 silly addNameRange     '3.15.0',
26 silly addNameRange     '4.7.0',
26 silly addNameRange     '3.15.1',
26 silly addNameRange     '4.7.1',
26 silly addNameRange     '3.15.2',
26 silly addNameRange     '4.7.2',
26 silly addNameRange     '4.7.3',
26 silly addNameRange     '3.15.3',
26 silly addNameRange     '4.7.4',
26 silly addNameRange     '3.16.0',
26 silly addNameRange     '4.8.0',
26 silly addNameRange     '3.16.1',
26 silly addNameRange     '4.8.1',
26 silly addNameRange     '3.16.2',
26 silly addNameRange     '4.8.2',
26 silly addNameRange     '3.16.3',
26 silly addNameRange     '3.16.4',
26 silly addNameRange     '4.8.3',
26 silly addNameRange     '3.16.5',
26 silly addNameRange     '3.16.6',
26 silly addNameRange     '4.8.4',
26 silly addNameRange     '3.16.7',
26 silly addNameRange     '4.8.5',
26 silly addNameRange     '3.16.8',
26 silly addNameRange     '4.8.6',
26 silly addNameRange     '3.16.9',
26 silly addNameRange     '4.8.7',
26 silly addNameRange     '3.16.10',
26 silly addNameRange     '4.8.8',
26 silly addNameRange     '3.17.0',
26 silly addNameRange     '3.17.1',
26 silly addNameRange     '4.9.0',
26 silly addNameRange     '3.17.2',
26 silly addNameRange     '4.9.1',
26 silly addNameRange     '4.9.2',
26 silly addNameRange     '3.17.3',
26 silly addNameRange     '4.9.3',
26 silly addNameRange     '3.17.4',
26 silly addNameRange     '4.9.4',
26 silly addNameRange     '3.17.5',
26 silly addNameRange     '4.9.5',
26 silly addNameRange     '3.17.6',
26 silly addNameRange     '3.17.7',
26 silly addNameRange     '4.9.6',
26 silly addNameRange     '4.9.7',
26 silly addNameRange     '3.17.8',
26 silly addNameRange     '4.9.8',
26 silly addNameRange     '3.18.0',
26 silly addNameRange     '3.18.1',
26 silly addNameRange     '4.10.0',
26 silly addNameRange     '3.18.2',
26 silly addNameRange     '4.10.1',
26 silly addNameRange     '5.0.0-alpha.1',
26 silly addNameRange     '3.18.3',
26 silly addNameRange     '4.10.2',
26 silly addNameRange     '3.18.4',
26 silly addNameRange     '4.10.3',
26 silly addNameRange     '4.10.4',
26 silly addNameRange     '4.10.5',
26 silly addNameRange     '3.18.5',
26 silly addNameRange     '3.18.6',
26 silly addNameRange     '4.10.6',
26 silly addNameRange     '4.10.7',
26 silly addNameRange     '3.19.0',
26 silly addNameRange     '4.10.8',
26 silly addNameRange     '4.11.0',
26 silly addNameRange     '3.19.1',
26 silly addNameRange     '4.11.1',
26 silly addNameRange     '3.19.2',
26 silly addNameRange     '4.11.2',
26 silly addNameRange     '3.20.0',
26 silly addNameRange     '4.12.0',
26 silly addNameRange     '3.20.1',
26 silly addNameRange     '4.12.1',
26 silly addNameRange     '4.12.2',
26 silly addNameRange     '3.20.2',
26 silly addNameRange     '4.12.3',
26 silly addNameRange     '3.20.3',
26 silly addNameRange     '4.12.4',
26 silly addNameRange     '3.21.0',
26 silly addNameRange     '4.13.0',
26 silly addNameRange     '3.21.1',
26 silly addNameRange     '4.13.1',
26 silly addNameRange     '5.0.0-alpha.2',
26 silly addNameRange     '3.21.2',
26 silly addNameRange     '4.13.2',
26 silly addNameRange     '4.13.3',
26 silly addNameRange     '4.13.4' ] ]
27 verbose addNamed [ 'express', '4.13.4' ]
28 verbose addNamed [ '4.13.4', '4.13.4' ]
29 silly lockFile 23607823-express-4-13-4 express@4.13.4
30 verbose lock express@4.13.4 /home/vagrant/.npm/23607823-express-4-13-4.lock
31 silly lockFile 65e0249d-s-org-express-express-4-13-4-tgz https://registry.npmjs.org/express/-/express-4.13.4.tgz
32 verbose lock https://registry.npmjs.org/express/-/express-4.13.4.tgz /home/vagrant/.npm/65e0249d-s-org-express-express-4-13-4-tgz.lock
33 verbose addRemoteTarball [ 'https://registry.npmjs.org/express/-/express-4.13.4.tgz',
33 verbose addRemoteTarball   '3c0b76f3c77590c8345739061ec0bd3ba067ec24' ]
34 info retry fetch attempt 1 at 07:02:16
35 verbose fetch to= /home/vagrant/tmp/npm-9641-ua0Z7h8H/1461308536926-0.19664549035951495/tmp.tgz
36 http GET https://registry.npmjs.org/express/-/express-4.13.4.tgz
37 http 200 https://registry.npmjs.org/express/-/express-4.13.4.tgz
38 verbose tar unpack /home/vagrant/tmp/npm-9641-ua0Z7h8H/1461308536926-0.19664549035951495/tmp.tgz
39 silly lockFile f429cb01-6926-0-19664549035951495-package tar:///home/vagrant/tmp/npm-9641-ua0Z7h8H/1461308536926-0.19664549035951495/package
40 verbose lock tar:///home/vagrant/tmp/npm-9641-ua0Z7h8H/1461308536926-0.19664549035951495/package /home/vagrant/.npm/f429cb01-6926-0-19664549035951495-package.lock
41 silly lockFile 51fa91c2-6926-0-19664549035951495-tmp-tgz tar:///home/vagrant/tmp/npm-9641-ua0Z7h8H/1461308536926-0.19664549035951495/tmp.tgz
42 verbose lock tar:///home/vagrant/tmp/npm-9641-ua0Z7h8H/1461308536926-0.19664549035951495/tmp.tgz /home/vagrant/.npm/51fa91c2-6926-0-19664549035951495-tmp-tgz.lock
43 silly gunzTarPerm modes [ '755', '644' ]
44 silly gunzTarPerm extractEntry package.json
45 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
46 silly gunzTarPerm extractEntry LICENSE
47 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
48 silly gunzTarPerm extractEntry index.js
49 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
50 silly gunzTarPerm extractEntry History.md
51 silly gunzTarPerm modified mode [ 'History.md', 438, 420 ]
52 silly gunzTarPerm extractEntry Readme.md
53 silly gunzTarPerm modified mode [ 'Readme.md', 438, 420 ]
54 silly gunzTarPerm extractEntry lib/application.js
55 silly gunzTarPerm modified mode [ 'lib/application.js', 438, 420 ]
56 silly gunzTarPerm extractEntry lib/express.js
57 silly gunzTarPerm modified mode [ 'lib/express.js', 438, 420 ]
58 silly gunzTarPerm extractEntry lib/request.js
59 silly gunzTarPerm modified mode [ 'lib/request.js', 438, 420 ]
60 silly gunzTarPerm extractEntry lib/response.js
61 silly gunzTarPerm modified mode [ 'lib/response.js', 438, 420 ]
62 silly gunzTarPerm extractEntry lib/utils.js
63 silly gunzTarPerm modified mode [ 'lib/utils.js', 438, 420 ]
64 silly gunzTarPerm extractEntry lib/view.js
65 silly gunzTarPerm modified mode [ 'lib/view.js', 438, 420 ]
66 silly gunzTarPerm extractEntry lib/middleware/init.js
67 silly gunzTarPerm modified mode [ 'lib/middleware/init.js', 438, 420 ]
68 silly gunzTarPerm extractEntry lib/middleware/query.js
69 silly gunzTarPerm modified mode [ 'lib/middleware/query.js', 438, 420 ]
70 silly gunzTarPerm extractEntry lib/router/index.js
71 silly gunzTarPerm modified mode [ 'lib/router/index.js', 438, 420 ]
72 silly gunzTarPerm extractEntry lib/router/layer.js
73 silly gunzTarPerm modified mode [ 'lib/router/layer.js', 438, 420 ]
74 silly gunzTarPerm extractEntry lib/router/route.js
75 silly gunzTarPerm modified mode [ 'lib/router/route.js', 438, 420 ]
76 silly lockFile f429cb01-6926-0-19664549035951495-package tar:///home/vagrant/tmp/npm-9641-ua0Z7h8H/1461308536926-0.19664549035951495/package
77 silly lockFile f429cb01-6926-0-19664549035951495-package tar:///home/vagrant/tmp/npm-9641-ua0Z7h8H/1461308536926-0.19664549035951495/package
78 silly lockFile 51fa91c2-6926-0-19664549035951495-tmp-tgz tar:///home/vagrant/tmp/npm-9641-ua0Z7h8H/1461308536926-0.19664549035951495/tmp.tgz
79 silly lockFile 51fa91c2-6926-0-19664549035951495-tmp-tgz tar:///home/vagrant/tmp/npm-9641-ua0Z7h8H/1461308536926-0.19664549035951495/tmp.tgz
80 verbose tar pack [ '/home/vagrant/.npm/express/4.13.4/package.tgz',
80 verbose tar pack   '/home/vagrant/tmp/npm-9641-ua0Z7h8H/1461308536926-0.19664549035951495/package' ]
81 verbose tarball /home/vagrant/.npm/express/4.13.4/package.tgz
82 verbose folder /home/vagrant/tmp/npm-9641-ua0Z7h8H/1461308536926-0.19664549035951495/package
83 silly lockFile f429cb01-6926-0-19664549035951495-package tar:///home/vagrant/tmp/npm-9641-ua0Z7h8H/1461308536926-0.19664549035951495/package
84 verbose lock tar:///home/vagrant/tmp/npm-9641-ua0Z7h8H/1461308536926-0.19664549035951495/package /home/vagrant/.npm/f429cb01-6926-0-19664549035951495-package.lock
85 silly lockFile 466dd464-t-npm-express-4-13-4-package-tgz tar:///home/vagrant/.npm/express/4.13.4/package.tgz
86 verbose lock tar:///home/vagrant/.npm/express/4.13.4/package.tgz /home/vagrant/.npm/466dd464-t-npm-express-4-13-4-package-tgz.lock
87 silly lockFile f429cb01-6926-0-19664549035951495-package tar:///home/vagrant/tmp/npm-9641-ua0Z7h8H/1461308536926-0.19664549035951495/package
88 silly lockFile f429cb01-6926-0-19664549035951495-package tar:///home/vagrant/tmp/npm-9641-ua0Z7h8H/1461308536926-0.19664549035951495/package
89 silly lockFile 466dd464-t-npm-express-4-13-4-package-tgz tar:///home/vagrant/.npm/express/4.13.4/package.tgz
90 silly lockFile 466dd464-t-npm-express-4-13-4-package-tgz tar:///home/vagrant/.npm/express/4.13.4/package.tgz
91 silly lockFile 8383ede9-grant-npm-express-4-13-4-package /home/vagrant/.npm/express/4.13.4/package
92 verbose lock /home/vagrant/.npm/express/4.13.4/package /home/vagrant/.npm/8383ede9-grant-npm-express-4-13-4-package.lock
93 silly lockFile 8383ede9-grant-npm-express-4-13-4-package /home/vagrant/.npm/express/4.13.4/package
94 silly lockFile 8383ede9-grant-npm-express-4-13-4-package /home/vagrant/.npm/express/4.13.4/package
95 verbose tar unpack /home/vagrant/.npm/express/4.13.4/package.tgz
96 silly lockFile 462492f1-grant-npm-express-4-13-4-package tar:///home/vagrant/.npm/express/4.13.4/package
97 verbose lock tar:///home/vagrant/.npm/express/4.13.4/package /home/vagrant/.npm/462492f1-grant-npm-express-4-13-4-package.lock
98 silly lockFile 466dd464-t-npm-express-4-13-4-package-tgz tar:///home/vagrant/.npm/express/4.13.4/package.tgz
99 verbose lock tar:///home/vagrant/.npm/express/4.13.4/package.tgz /home/vagrant/.npm/466dd464-t-npm-express-4-13-4-package-tgz.lock
100 silly gunzTarPerm modes [ '755', '644' ]
101 silly gunzTarPerm extractEntry package.json
102 silly gunzTarPerm extractEntry LICENSE
103 silly gunzTarPerm extractEntry index.js
104 silly gunzTarPerm extractEntry History.md
105 silly gunzTarPerm extractEntry Readme.md
106 silly gunzTarPerm extractEntry lib/application.js
107 silly gunzTarPerm extractEntry lib/express.js
108 silly gunzTarPerm extractEntry lib/request.js
109 silly gunzTarPerm extractEntry lib/response.js
110 silly gunzTarPerm extractEntry lib/utils.js
111 silly gunzTarPerm extractEntry lib/view.js
112 silly gunzTarPerm extractEntry lib/middleware/init.js
113 silly gunzTarPerm extractEntry lib/middleware/query.js
114 silly gunzTarPerm extractEntry lib/router/index.js
115 silly gunzTarPerm extractEntry lib/router/layer.js
116 silly gunzTarPerm extractEntry lib/router/route.js
117 silly lockFile 462492f1-grant-npm-express-4-13-4-package tar:///home/vagrant/.npm/express/4.13.4/package
118 silly lockFile 462492f1-grant-npm-express-4-13-4-package tar:///home/vagrant/.npm/express/4.13.4/package
119 silly lockFile 466dd464-t-npm-express-4-13-4-package-tgz tar:///home/vagrant/.npm/express/4.13.4/package.tgz
120 silly lockFile 466dd464-t-npm-express-4-13-4-package-tgz tar:///home/vagrant/.npm/express/4.13.4/package.tgz
121 verbose chmod /home/vagrant/.npm/express/4.13.4/package.tgz 644
122 verbose chown /home/vagrant/.npm/express/4.13.4/package.tgz [ 1000, 1000 ]
123 silly lockFile 65e0249d-s-org-express-express-4-13-4-tgz https://registry.npmjs.org/express/-/express-4.13.4.tgz
124 silly lockFile 65e0249d-s-org-express-express-4-13-4-tgz https://registry.npmjs.org/express/-/express-4.13.4.tgz
125 silly lockFile 23607823-express-4-13-4 express@4.13.4
126 silly lockFile 23607823-express-4-13-4 express@4.13.4
127 silly lockFile 4f9cf712-express-4-13-4 express@^4.13.4
128 silly lockFile 4f9cf712-express-4-13-4 express@^4.13.4
129 silly resolved [ { name: 'express',
129 silly resolved     description: 'Fast, unopinionated, minimalist web framework',
129 silly resolved     version: '4.13.4',
129 silly resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
129 silly resolved     contributors:
129 silly resolved      [ [Object],
129 silly resolved        [Object],
129 silly resolved        [Object],
129 silly resolved        [Object],
129 silly resolved        [Object],
129 silly resolved        [Object],
129 silly resolved        [Object] ],
129 silly resolved     license: 'MIT',
129 silly resolved     repository: { type: 'git', url: 'git://github.com/expressjs/express' },
129 silly resolved     keywords:
129 silly resolved      [ 'express',
129 silly resolved        'framework',
129 silly resolved        'sinatra',
129 silly resolved        'web',
129 silly resolved        'rest',
129 silly resolved        'restful',
129 silly resolved        'router',
129 silly resolved        'app',
129 silly resolved        'api' ],
129 silly resolved     dependencies:
129 silly resolved      { accepts: '~1.2.12',
129 silly resolved        'array-flatten': '1.1.1',
129 silly resolved        'content-disposition': '0.5.1',
129 silly resolved        'content-type': '~1.0.1',
129 silly resolved        cookie: '0.1.5',
129 silly resolved        'cookie-signature': '1.0.6',
129 silly resolved        debug: '~2.2.0',
129 silly resolved        depd: '~1.1.0',
129 silly resolved        'escape-html': '~1.0.3',
129 silly resolved        etag: '~1.7.0',
129 silly resolved        finalhandler: '0.4.1',
129 silly resolved        fresh: '0.3.0',
129 silly resolved        'merge-descriptors': '1.0.1',
129 silly resolved        methods: '~1.1.2',
129 silly resolved        'on-finished': '~2.3.0',
129 silly resolved        parseurl: '~1.3.1',
129 silly resolved        'path-to-regexp': '0.1.7',
129 silly resolved        'proxy-addr': '~1.0.10',
129 silly resolved        qs: '4.0.0',
129 silly resolved        'range-parser': '~1.0.3',
129 silly resolved        send: '0.13.1',
129 silly resolved        'serve-static': '~1.10.2',
129 silly resolved        'type-is': '~1.6.6',
129 silly resolved        'utils-merge': '1.0.0',
129 silly resolved        vary: '~1.0.1' },
129 silly resolved     devDependencies:
129 silly resolved      { after: '0.8.1',
129 silly resolved        ejs: '2.3.4',
129 silly resolved        istanbul: '0.4.2',
129 silly resolved        marked: '0.3.5',
129 silly resolved        mocha: '2.3.4',
129 silly resolved        should: '7.1.1',
129 silly resolved        supertest: '1.1.0',
129 silly resolved        'body-parser': '~1.14.2',
129 silly resolved        'connect-redis': '~2.4.1',
129 silly resolved        'cookie-parser': '~1.4.1',
129 silly resolved        'cookie-session': '~1.2.0',
129 silly resolved        'express-session': '~1.13.0',
129 silly resolved        jade: '~1.11.0',
129 silly resolved        'method-override': '~2.3.5',
129 silly resolved        morgan: '~1.6.1',
129 silly resolved        multiparty: '~4.1.2',
129 silly resolved        vhost: '~3.0.1' },
129 silly resolved     engines: { node: '>= 0.10.0' },
129 silly resolved     files: [ 'LICENSE', 'History.md', 'Readme.md', 'index.js', 'lib/' ],
129 silly resolved     scripts:
129 silly resolved      { test: 'mocha --require test/support/env --reporter spec --bail --check-leaks test/ test/acceptance/',
129 silly resolved        'test-ci': 'istanbul cover node_modules/mocha/bin/_mocha --report lcovonly -- --require test/support/env --reporter spec --check-leaks test/ test/acceptance/',
129 silly resolved        'test-cov': 'istanbul cover node_modules/mocha/bin/_mocha -- --require test/support/env --reporter dot --check-leaks test/ test/acceptance/',
129 silly resolved        'test-tap': 'mocha --require test/support/env --reporter tap --check-leaks test/ test/acceptance/' },
